master:

patch:
[2.409,0.234,0.243,0.239,0.238,0.238,0.239,0.240,0.234,0.239,0.228,0.228,0.235,0.239,0.242,0.234,0.236,0.242,0.236,0.227,0.235,0.235,0.235,0.232,0.236,0.242,0.237,0.227,0.241,0.241],
[0.319,0.205,0.205,0.203,0.204,0.216,0.206,0.209,0.209,0.214,0.212,0.210,0.210,0.210,0.208,0.206,0.204,0.204,0.204,0.203,0.204,0.204,0.211,0.209,0.203,0.210,0.209,0.205,0.210,0.210],
[2.330,0.206,0.209,0.206,0.207,0.206,0.205,0.206,0.205,0.209,0.208,0.205,0.205,0.206,0.206,0.205,0.205,0.204,0.206,0.207,0.206,0.205,0.206,0.207,0.205,0.207,0.206,0.205,0.205,0.205],
[0.379,0.013,0.012,0.011,0.014,0.013,0.013,0.013,0.010,0.012,0.012,0.011,0.011,0.011,0.010,0.012,0.011,0.012,0.011,0.012,0.011,0.015,0.012,0.013,0.013,0.014,0.014,0.013,0.013,0.013],
[0.005,0.002,0.002,0.001,0.002,0.001,0.002,0.001,0.002,0.001,0.002,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.002,0.001,0.001],
[0.201,0.072,0.078,0.071,0.071,0.072,0.071,0.072,0.071,0.075,0.071,0.070,0.074,0.071,0.070,0.072,0.071,0.071,0.071,0.071,0.071,0.075,0.072,0.071,0.071,0.070,0.070,0.072,0.070,0.070],
[0.005,0.002,0.002,0.002,0.001,0.001,0.002,0.001,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.001,0.001,0.001,0.002,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001],
[0.340,0.280,0.270,0.269,0.270,0.268,0.275,0.268,0.277,0.272,0.273,0.269,0.273,0.274,0.267,0.275,0.276,0.269,0.267,0.267,0.268,0.267,0.267,0.268,0.267,0.268,0.267,0.273,0.275,0.269],
[2.709,2.091,2.129,2.133,2.104,2.120,2.075,2.105,2.130,2.077,2.082,2.062,2.123,2.090,2.114,2.103,2.107,2.102,2.108,2.096,2.096,2.099,2.100,2.079,2.107,2.083,2.067,2.058,2.105,2.099],
[0.011,0.005,0.005,0.005,0.007,0.004,0.005,0.005,0.004,0.005,0.005,0.004,0.004,0.004,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.006,0.004,0.007,0.005,0.004],
[0.505,0.189,0.187,0.189,0.189,0.188,0.187,0.186,0.188,0.187,0.185,0.185,0.185,0.184,0.185,0.184,0.186,0.186,0.186,0.189,0.184,0.185,0.186,0.185,0.185,0.185,0.187,0.186,0.186,0.187],
[0.402,0.237,0.235,0.236,0.236,0.236,0.236,0.238,0.236,0.235,0.235,0.235,0.237,0.235,0.235,0.236,0.235,0.236,0.235,0.235,0.236,0.236,0.236,0.238,0.237,0.236,0.245,0.239,0.235,0.246],
[2.620,1.751,1.725,1.744,1.735,1.741,1.735,1.740,1.732,1.733,1.738,1.739,1.731,1.733,1.736,1.727,1.730,1.733,1.735,1.738,1.801,1.739,1.728,1.724,1.738,1.738,1.739,1.741,1.758,1.738],
[1.891,1.232,1.212,1.177,1.239,1.279,1.231,1.239,1.221,1.191,1.249,1.156,1.281,1.189,1.166,1.224,1.239,1.203,1.243,1.213,1.211,1.222,1.201,1.174,1.174,1.227,1.231,1.190,1.242,1.236],
[1.451,1.226,1.193,1.247,1.167,1.242,1.182,1.222,1.195,1.196,1.215,1.256,1.175,1.197,1.194,1.259,1.236,1.185,1.185,1.198,1.271,1.222,1.232,1.232,1.187,1.265,1.215,1.237,1.195,1.244],
[0.608,0.308,0.306,0.305,0.309,0.308,0.304,0.306,0.304,0.304,0.306,0.305,0.304,0.304,0.304,0.305,0.307,0.306,0.305,0.303,0.306,0.305,0.305,0.307,0.307,0.304,0.304,0.307,0.308,0.305],
[0.100,0.054,0.035,0.034,0.079,0.031,0.033,0.033,0.033,0.030,0.032,0.030,0.030,0.029,0.030,0.030,0.032,0.032,0.031,0.033,0.031,0.031,0.031,0.031,0.030,0.032,0.029,0.031,0.028,0.032],
[0.063,0.028,0.025,0.028,0.026,0.026,0.027,0.027,0.027,0.026,0.026,0.025,0.026,0.027,0.026,0.026,0.030,0.027,0.027,0.027,0.026,0.025,0.027,0.025,0.026,0.029,0.027,0.026,0.026,0.026],
[0.027,0.029,0.030,0.028,0.021,0.023,0.021,0.022,0.021,0.022,0.021,0.021,0.021,0.020,0.022,0.024,0.021,0.022,0.022,0.021,0.021,0.021,0.021,0.020,0.021,0.021,0.021,0.020,0.022,0.021],
[0.166,0.073,0.071,0.074,0.071,0.073,0.071,0.071,0.072,0.072,0.070,0.069,0.069,0.078,0.070,0.071,0.070,0.070,0.070,0.071,0.073,0.071,0.070,0.071,0.071,0.073,0.073,0.071,0.071,0.073],
[0.184,0.032,0.031,0.031,0.033,0.030,0.031,0.036,0.031,0.031,0.034,0.031,0.032,0.030,0.035,0.032,0.031,0.031,0.030,0.033,0.032,0.030,0.031,0.030,0.030,0.033,0.033,0.033,0.031,0.030],
[0.155,0.033,0.033,0.030,0.029,0.032,0.030,0.030,0.031,0.030,0.031,0.032,0.031,0.031,0.030,0.031,0.030,0.030,0.032,0.030,0.032,0.029,0.030,0.029,0.030,0.030,0.031,0.030,0.030,0.031],
[0.032,0.005,0.005,0.005,0.004,0.004,0.005,0.005,0.005,0.004,0.004,0.004,0.005,0.005,0.004,0.005,0.005,0.005,0.004,0.005,0.005,0.005,0.004,0.004,0.004,0.005,0.005,0.004,0.005,0.004]
